svm,randomforest,naivebayes,cnn,lstm,ensemble_result
fear,fear,unemotional,disgust,unemotional,fear
anger,anger,anger,fear,unemotional,anger
sympathy,sympathy,unemotional,sympathy,unemotional,sympathy
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,surprise,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
anger,anger,anger,anger,anger,anger
relief,fear,unemotional,relief,joy,relief
anger,anger,anger,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,joy,unemotional,joy,joy,joy
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,disgust,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
relief,unemotional,unemotional,sympathy,sympathy,relief
fear,sad,unemotional,sad,sad,sad
unemotional,joy,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,disgust,disgust,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,fear,unemotional,unemotional,unemotional,unemotional
fear,fear,unemotional,fear,fear,fear
sad,disgust,unemotional,disgust,joy,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,unemotional,unemotional,unemotional,fear,unemotional
anger,anger,anger,anger,unemotional,anger
disgust,anger,unemotional,relief,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,fear,anger,anger,disgust,fear
relief,anger,unemotional,relief,relief,relief
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
fear,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,anger,anger,disgust,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,disgust,unemotional,relief,sad,unemotional
anger,anger,anger,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,unemotional,fear,fear,fear,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
enthusiasm,enthusiasm,unemotional,joy,joy,enthusiasm
anger,anger,anger,anger,anger,anger
fear,fear,unemotional,fear,fear,fear
anger,unemotional,unemotional,disgust,disgust,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,fear,unemotional,relief,fear,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,unemotional,unemotional,unemotional,sad,unemotional
unemotional,unemotional,unemotional,anger,fear,unemotional
unemotional,unemotional,unemotional,unemotional,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
joy,joy,unemotional,joy,joy,joy
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,fear,unemotional,fear,fear,fear
disgust,unemotional,unemotional,anger,disgust,disgust
unemotional,relief,unemotional,joy,joy,relief
unemotional,anger,unemotional,unemotional,unemotional,unemotional
anger,anger,anger,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,anger,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
disgust,relief,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
joy,unemotional,unemotional,sad,joy,joy
unemotional,unemotional,unemotional,disgust,fear,unemotional
anger,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,disgust,unemotional
unemotional,unemotional,unemotional,sad,disgust,unemotional
unemotional,unemotional,unemotional,disgust,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
surprise,surprise,unemotional,disgust,unemotional,surprise
unemotional,unemotional,unemotional,unemotional,joy,unemotional
anger,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,anger,unemotional
fear,sad,unemotional,joy,joy,joy
unemotional,unemotional,unemotional,disgust,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,unemotional,unemotional
anger,fear,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,disgust,unemotional
unemotional,unemotional,unemotional,sad,unemotional,unemotional
fear,fear,unemotional,unemotional,fear,fear
unemotional,unemotional,unemotional,anger,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
joy,joy,unemotional,unemotional,joy,joy
anger,anger,unemotional,anger,disgust,anger
anger,unemotional,unemotional,disgust,unemotional,unemotional
relief,unemotional,unemotional,sympathy,relief,relief
unemotional,surprise,unemotional,unemotional,unemotional,unemotional
anger,anger,anger,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,anger,anger,anger,anger
disgust,disgust,disgust,disgust,disgust,disgust
unemotional,fear,unemotional,unemotional,unemotional,unemotional
joy,happy,joy,joy,joy,joy
anger,disgust,unemotional,disgust,disgust,disgust
joy,disgust,unemotional,unemotional,disgust,joy
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,disgust,unemotional,disgust,disgust,disgust
fear,fear,unemotional,relief,relief,fear
relief,sad,unemotional,anger,fear,relief
unemotional,anger,unemotional,unemotional,unemotional,unemotional
disgust,disgust,disgust,disgust,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
enthusiasm,unemotional,unemotional,relief,sad,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,unemotional,fear,anger,unemotional,fear
unemotional,unemotional,unemotional,anger,anger,unemotional
anger,fear,anger,anger,anger,anger
unemotional,unemotional,unemotional,relief,relief,unemotional
unemotional,disgust,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,anger,joy,anger
unemotional,fear,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,fear,unemotional
disgust,unemotional,unemotional,anger,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,disgust,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,fear,unemotional,unemotional
disgust,unemotional,unemotional,disgust,disgust,disgust
anger,anger,unemotional,anger,fear,anger
fear,fear,unemotional,fear,fear,fear
anger,unemotional,unemotional,anger,disgust,anger
unemotional,unemotional,unemotional,fear,sad,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,unemotional,unemotional
unemotional,unemotional,unemotional,sad,sad,unemotional
unemotional,unemotional,unemotional,sad,joy,unemotional
unemotional,unemotional,unemotional,sad,relief,unemotional
fear,fear,unemotional,unemotional,unemotional,unemotional
unemotional,joy,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,disgust,anger,anger,anger,anger
unemotional,sympathy,unemotional,sympathy,sympathy,sympathy
unemotional,unemotional,unemotional,unemotional,relief,unemotional
unemotional,unemotional,unemotional,sad,sad,unemotional
unemotional,surprise,unemotional,unemotional,unemotional,unemotional
unemotional,sad,unemotional,disgust,joy,unemotional
unemotional,unemotional,unemotional,unemotional,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,anger,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,relief,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,relief,fear,unemotional
unemotional,unemotional,unemotional,relief,fear,unemotional
anger,anger,unemotional,fear,fear,anger
sad,sad,unemotional,sad,sad,sad
unemotional,unemotional,unemotional,anger,sad,unemotional
anger,anger,unemotional,anger,anger,anger
sympathy,sad,unemotional,unemotional,sympathy,sympathy
unemotional,unemotional,unemotional,anger,joy,unemotional
unemotional,surprise,unemotional,relief,sad,unemotional
unemotional,unemotional,unemotional,sympathy,disgust,unemotional
sympathy,sympathy,sympathy,sympathy,sympathy,sympathy
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
fear,unemotional,unemotional,anger,unemotional,unemotional
fear,anger,unemotional,sad,fear,fear
anger,unemotional,unemotional,relief,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,joy,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,anger,anger,joy,anger
unemotional,unemotional,unemotional,anger,unemotional,unemotional
unemotional,unemotional,unemotional,relief,sad,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
joy,relief,unemotional,anger,joy,joy
unemotional,joy,unemotional,unemotional,joy,unemotional
fear,anger,unemotional,anger,unemotional,fear
fear,unemotional,unemotional,fear,fear,fear
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,fear,fear,unemotional
anger,fear,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
relief,relief,unemotional,anger,disgust,relief
joy,joy,unemotional,unemotional,joy,joy
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,fear,fear,unemotional
sad,sympathy,unemotional,unemotional,sad,sad
enthusiasm,unemotional,unemotional,joy,joy,enthusiasm
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
relief,anger,unemotional,anger,fear,anger
fear,unemotional,unemotional,relief,relief,fear
fear,unemotional,unemotional,fear,fear,fear
sympathy,unemotional,unemotional,joy,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
sad,unemotional,unemotional,anger,anger,sad
unemotional,unemotional,unemotional,unemotional,fear,unemotional
fear,unemotional,unemotional,anger,sympathy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,fear,unemotional,unemotional,unemotional,unemotional
disgust,unemotional,unemotional,unemotional,anger,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,joy,unemotional,unemotional
sympathy,anger,unemotional,anger,relief,anger
unemotional,unemotional,unemotional,anger,anger,unemotional
unemotional,anger,unemotional,unemotional,unemotional,unemotional
sympathy,unemotional,unemotional,sad,relief,unemotional
anger,anger,anger,anger,anger,anger
unemotional,fear,unemotional,disgust,fear,fear
fear,disgust,unemotional,fear,joy,fear
disgust,unemotional,unemotional,anger,disgust,disgust
unemotional,fear,unemotional,unemotional,sad,unemotional
unemotional,unemotional,unemotional,anger,joy,unemotional
fear,unemotional,unemotional,joy,unemotional,unemotional
fear,anger,unemotional,relief,fear,fear
unemotional,unemotional,anger,anger,disgust,anger
relief,relief,unemotional,relief,relief,relief
unemotional,unemotional,unemotional,sympathy,sad,unemotional
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,anger,fear,unemotional
sympathy,anger,unemotional,unemotional,sympathy,sympathy
anger,anger,unemotional,unemotional,joy,anger
relief,unemotional,unemotional,anger,relief,relief
unemotional,unemotional,unemotional,anger,joy,unemotional
fear,disgust,unemotional,anger,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,fear,unemotional,disgust,disgust,fear
unemotional,unemotional,unemotional,anger,fear,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,joy,unemotional,disgust,unemotional,unemotional
sad,sad,unemotional,anger,anger,sad
fear,fear,unemotional,fear,fear,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,disgust,unemotional,disgust,disgust,disgust
anger,anger,anger,anger,anger,anger
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
anger,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,unemotional,unemotional,unemotional,fear,unemotional
fear,unemotional,unemotional,fear,fear,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,disgust,anger,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,sympathy,sympathy,unemotional
anger,anger,unemotional,anger,unemotional,anger
anger,joy,anger,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,disgust,disgust,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
sad,sad,unemotional,sad,sad,sad
unemotional,disgust,unemotional,unemotional,disgust,unemotional
relief,unemotional,unemotional,anger,fear,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,joy,unemotional,unemotional
unemotional,anger,unemotional,unemotional,sympathy,unemotional
unemotional,unemotional,unemotional,sad,sad,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,fear,unemotional,relief,sad,fear
unemotional,relief,unemotional,relief,relief,relief
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,disgust,anger,anger,anger,anger
anger,unemotional,unemotional,disgust,unemotional,unemotional
anger,disgust,unemotional,anger,disgust,anger
fear,fear,fear,relief,fear,fear
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,relief,unemotional,relief,fear,relief
sympathy,sympathy,unemotional,sympathy,sympathy,sympathy
anger,unemotional,anger,sad,sad,anger
relief,relief,unemotional,sympathy,sad,relief
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,sad,fear,unemotional
joy,joy,unemotional,enthusiasm,sympathy,joy
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
joy,joy,unemotional,joy,joy,joy
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,joy,unemotional
unemotional,unemotional,unemotional,anger,sympathy,unemotional
unemotional,sad,unemotional,unemotional,sad,unemotional
unemotional,fear,unemotional,fear,fear,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,anger,anger,anger
disgust,unemotional,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,joy,fear,unemotional
unemotional,fear,unemotional,unemotional,unemotional,unemotional
fear,fear,unemotional,relief,disgust,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,relief,sympathy,unemotional
anger,unemotional,unemotional,anger,disgust,anger
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
disgust,disgust,disgust,anger,disgust,disgust
sympathy,sympathy,unemotional,sympathy,sympathy,sympathy
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,anger,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,relief,unemotional,fear,joy,fear
relief,unemotional,unemotional,unemotional,relief,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,unemotional,anger,anger,fear,fear
sympathy,sympathy,unemotional,sympathy,sympathy,sympathy
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,anger,anger,anger
joy,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,anger,disgust,anger,anger
anger,disgust,anger,anger,anger,anger
unemotional,unemotional,unemotional,disgust,anger,unemotional
disgust,unemotional,unemotional,fear,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,relief,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
sympathy,unemotional,unemotional,relief,joy,unemotional
unemotional,unemotional,unemotional,sad,enthusiasm,unemotional
unemotional,unemotional,unemotional,unemotional,joy,unemotional
unemotional,disgust,unemotional,fear,fear,disgust
unemotional,anger,unemotional,unemotional,unemotional,unemotional
joy,joy,joy,joy,joy,joy
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,relief,sympathy,unemotional
unemotional,unemotional,unemotional,disgust,disgust,unemotional
fear,fear,unemotional,fear,fear,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,unemotional,joy,anger
unemotional,unemotional,unemotional,anger,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,anger,unemotional,anger
unemotional,disgust,unemotional,disgust,disgust,disgust
unemotional,anger,unemotional,unemotional,unemotional,unemotional
anger,disgust,unemotional,unemotional,anger,anger
unemotional,joy,unemotional,unemotional,unemotional,unemotional
unemotional,fear,unemotional,relief,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,anger,unemotional,joy,anger
disgust,unemotional,unemotional,anger,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
fear,fear,unemotional,relief,fear,fear
anger,unemotional,unemotional,anger,fear,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,disgust,anger,anger
fear,unemotional,unemotional,fear,sympathy,fear
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
disgust,anger,unemotional,disgust,disgust,disgust
fear,fear,unemotional,relief,fear,fear
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,fear,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,relief,anger,anger
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
joy,unemotional,unemotional,unemotional,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,anger,fear,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,joy,unemotional
fear,unemotional,unemotional,relief,sad,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,fear,sympathy,unemotional
